Filename,Prediction
BLACK SWAN\5.jpg,BLACK SWAN
BLACK TAIL CRAKE\1.jpg,BLACK TAIL CRAKE
BLACK TAIL CRAKE\2.jpg,BLACK TAIL CRAKE
BLACK TAIL CRAKE\3.jpg,BAND TAILED GUAN
BLACK TAIL CRAKE\4.jpg,BLACK TAIL CRAKE
BLACK TAIL CRAKE\5.jpg,BLACK TAIL CRAKE
BLACK THROATED BUSHTIT\1.jpg,BLACK THROATED BUSHTIT
BLACK THROATED BUSHTIT\2.jpg,BLACK THROATED BUSHTIT
BLACK THROATED BUSHTIT\3.jpg,BLACK THROATED BUSHTIT
BLACK THROATED BUSHTIT\4.jpg,BLACK THROATED BUSHTIT
BLACK THROATED BUSHTIT\5.jpg,BLACK THROATED BUSHTIT
BLACK THROATED WARBLER\1.jpg,BLACK THROATED WARBLER
BLACK THROATED WARBLER\2.jpg,BLACK THROATED WARBLER
BLACK THROATED WARBLER\3.jpg,BLACK THROATED WARBLER
BLACK THROATED WARBLER\4.jpg,BLACK THROATED WARBLER
BLACK THROATED WARBLER\5.jpg,BLACK THROATED WARBLER
BLACK VENTED SHEARWATER\1.jpg,BLACK VENTED SHEARWATER
BLACK VENTED SHEARWATER\2.jpg,BLACK VENTED SHEARWATER
BLACK VENTED SHEARWATER\3.jpg,BLACK VENTED SHEARWATER
BLACK VENTED SHEARWATER\4.jpg,BLACK VENTED SHEARWATER
BLACK VENTED SHEARWATER\5.jpg,BLACK VENTED SHEARWATER
BLACK VULTURE\1.jpg,BLACK VULTURE
BLACK VULTURE\2.jpg,BLACK VULTURE
BLACK VULTURE\3.jpg,BLACK VULTURE
BLACK VULTURE\4.jpg,BLACK VULTURE
BLACK VULTURE\5.jpg,BLACK VULTURE
BLACK-CAPPED CHICKADEE\1.jpg,BLACK-CAPPED CHICKADEE
BLACK-CAPPED CHICKADEE\2.jpg,BLACK-CAPPED CHICKADEE
BLACK-CAPPED CHICKADEE\3.jpg,BLACK-CAPPED CHICKADEE
BLACK-CAPPED CHICKADEE\4.jpg,BLACK-CAPPED CHICKADEE
BLACK-CAPPED CHICKADEE\5.jpg,BLACK-CAPPED CHICKADEE
BLACK-NECKED GREBE\1.jpg,BLACK-NECKED GREBE
BLACK-NECKED GREBE\2.jpg,BLACK-NECKED GREBE
BLACK-NECKED GREBE\3.jpg,BLACK-NECKED GREBE
BLACK-NECKED GREBE\4.jpg,BLACK-NECKED GREBE
BLACK-NECKED GREBE\5.jpg,BLACK-NECKED GREBE
BLACK-THROATED SPARROW\1.jpg,BLACK-THROATED SPARROW
BLACK-THROATED SPARROW\2.jpg,BLACK-THROATED SPARROW
BLACK-THROATED SPARROW\3.jpg,BLACK-THROATED SPARROW
BLACK-THROATED SPARROW\4.jpg,BLACK-THROATED SPARROW
BLACK-THROATED SPARROW\5.jpg,BLACK-THROATED SPARROW
BLACKBURNIAM WARBLER\1.jpg,BLACKBURNIAM WARBLER
BLACKBURNIAM WARBLER\2.jpg,BLACKBURNIAM WARBLER
BLACKBURNIAM WARBLER\3.jpg,BLACKBURNIAM WARBLER
BLACKBURNIAM WARBLER\4.jpg,BLACKBURNIAM WARBLER
BLACKBURNIAM WARBLER\5.jpg,BLACK THROATED WARBLER
BLONDE CRESTED WOODPECKER\1.jpg,BLONDE CRESTED WOODPECKER
BLONDE CRESTED WOODPECKER\2.jpg,BLONDE CRESTED WOODPECKER
BLONDE CRESTED WOODPECKER\3.jpg,BLONDE CRESTED WOODPECKER
BLONDE CRESTED WOODPECKER\4.jpg,BLONDE CRESTED WOODPECKER
BLONDE CRESTED WOODPECKER\5.jpg,BLONDE CRESTED WOODPECKER
BLOOD PHEASANT\1.jpg,BLOOD PHEASANT
BLOOD PHEASANT\2.jpg,BLOOD PHEASANT
BLOOD PHEASANT\3.jpg,BLOOD PHEASANT
BLOOD PHEASANT\4.jpg,BLOOD PHEASANT
BLOOD PHEASANT\5.jpg,BLOOD PHEASANT
BLUE COAU\1.jpg,BLUE COAU
BLUE COAU\2.jpg,BLUE COAU
BLUE COAU\3.jpg,AZURE TANAGER
BLUE COAU\4.jpg,BRANDT CORMARANT
BLUE COAU\5.jpg,BLUE COAU
BLUE DACNIS\1.jpg,BLUE DACNIS
BLUE DACNIS\2.jpg,CAPE GLOSSY STARLING
BLUE DACNIS\3.jpg,BLUE DACNIS
BLUE DACNIS\4.jpg,BLUE DACNIS
BLUE DACNIS\5.jpg,BLUE DACNIS
BLUE GROUSE\1.jpg,BLUE GROUSE
BLUE GROUSE\2.jpg,BLUE GROUSE
BLUE GROUSE\3.jpg,BLUE GROUSE
BLUE GROUSE\4.jpg,BLUE GROUSE
BLUE GROUSE\5.jpg,ANHINGA
BLUE HERON\1.jpg,BLUE HERON
BLUE HERON\2.jpg,BLUE HERON
BLUE HERON\3.jpg,BLUE HERON
BLUE HERON\4.jpg,BLUE HERON
BLUE HERON\5.jpg,AZURE JAY
BLUE MALKOHA\1.jpg,BLUE MALKOHA
BLUE MALKOHA\2.jpg,VULTURINE GUINEAFOWL
BLUE MALKOHA\3.jpg,GROVED BILLED ANI
BLUE MALKOHA\4.jpg,CRESTED COUA
BLUE MALKOHA\5.jpg,BLACK TAIL CRAKE
BLUE THROATED TOUCANET\1.jpg,BLUE THROATED TOUCANET
BLUE THROATED TOUCANET\2.jpg,BLUE THROATED TOUCANET
BLUE THROATED TOUCANET\3.jpg,BLUE THROATED TOUCANET
BLUE THROATED TOUCANET\4.jpg,BLUE THROATED TOUCANET
BLUE THROATED TOUCANET\5.jpg,BLUE THROATED TOUCANET
BOBOLINK\1.jpg,BOBOLINK
BOBOLINK\2.jpg,BOBOLINK
BOBOLINK\3.jpg,BOBOLINK
BOBOLINK\4.jpg,BOBOLINK
BOBOLINK\5.jpg,AMERICAN PIPIT
BORNEAN BRISTLEHEAD\1.jpg,BORNEAN BRISTLEHEAD
BORNEAN BRISTLEHEAD\2.jpg,BORNEAN BRISTLEHEAD
BORNEAN BRISTLEHEAD\3.jpg,BORNEAN BRISTLEHEAD
BORNEAN BRISTLEHEAD\4.jpg,BORNEAN BRISTLEHEAD
BORNEAN BRISTLEHEAD\5.jpg,BORNEAN BRISTLEHEAD
BORNEAN LEAFBIRD\1.jpg,BORNEAN LEAFBIRD
BORNEAN LEAFBIRD\2.jpg,BORNEAN LEAFBIRD
BORNEAN LEAFBIRD\3.jpg,GOLDEN CHLOROPHONIA
BORNEAN LEAFBIRD\4.jpg,BORNEAN LEAFBIRD
BORNEAN LEAFBIRD\5.jpg,GOLDEN CHLOROPHONIA
BORNEAN PHEASANT\1.jpg,BORNEAN PHEASANT
BORNEAN PHEASANT\2.jpg,BORNEAN PHEASANT
BORNEAN PHEASANT\3.jpg,BORNEAN PHEASANT
BORNEAN PHEASANT\4.jpg,BORNEAN PHEASANT
BORNEAN PHEASANT\5.jpg,BORNEAN PHEASANT
BRANDT CORMARANT\1.jpg,BRANDT CORMARANT
BRANDT CORMARANT\2.jpg,BRANDT CORMARANT
BRANDT CORMARANT\3.jpg,BRANDT CORMARANT
BRANDT CORMARANT\4.jpg,BRANDT CORMARANT
BRANDT CORMARANT\5.jpg,BRANDT CORMARANT
BREWERS BLACKBIRD\1.jpg,APOSTLEBIRD
BREWERS BLACKBIRD\2.jpg,BREWERS BLACKBIRD
BREWERS BLACKBIRD\3.jpg,BREWERS BLACKBIRD
BREWERS BLACKBIRD\4.jpg,BRANDT CORMARANT
BREWERS BLACKBIRD\5.jpg,BREWERS BLACKBIRD
BROWN CREPPER\1.jpg,BROWN CREPPER
BROWN CREPPER\2.jpg,BROWN CREPPER
BROWN CREPPER\3.jpg,BROWN CREPPER
BROWN CREPPER\4.jpg,BROWN CREPPER
BROWN CREPPER\5.jpg,FASCIATED WREN
BROWN NOODY\1.jpg,BROWN NOODY
BROWN NOODY\2.jpg,BROWN NOODY
BROWN NOODY\3.jpg,WHITE CRESTED HORNBILL
BROWN NOODY\4.jpg,BROWN NOODY
BROWN NOODY\5.jpg,BROWN NOODY
BROWN THRASHER\1.jpg,BROWN THRASHER
BROWN THRASHER\2.jpg,BROWN THRASHER
BROWN THRASHER\3.jpg,BROWN THRASHER
BROWN THRASHER\4.jpg,BROWN THRASHER
BROWN THRASHER\5.jpg,BROWN THRASHER
BUFFLEHEAD\1.jpg,BUFFLEHEAD
BUFFLEHEAD\2.jpg,BUFFLEHEAD
BUFFLEHEAD\3.jpg,BUFFLEHEAD
BUFFLEHEAD\4.jpg,BUFFLEHEAD
BUFFLEHEAD\5.jpg,BLACK VENTED SHEARWATER
BULWERS PHEASANT\1.jpg,BULWERS PHEASANT
BULWERS PHEASANT\2.jpg,BULWERS PHEASANT
BULWERS PHEASANT\3.jpg,BULWERS PHEASANT
BULWERS PHEASANT\4.jpg,BULWERS PHEASANT
BULWERS PHEASANT\5.jpg,BULWERS PHEASANT
BURCHELLS COURSER\1.jpg,BURCHELLS COURSER
BURCHELLS COURSER\2.jpg,CAPPED HERON
BURCHELLS COURSER\3.jpg,BURCHELLS COURSER
BURCHELLS COURSER\4.jpg,BURCHELLS COURSER
BURCHELLS COURSER\5.jpg,BURCHELLS COURSER
BUSH TURKEY\1.jpg,BUSH TURKEY
BUSH TURKEY\2.jpg,BUSH TURKEY
BUSH TURKEY\3.jpg,BUSH TURKEY
BUSH TURKEY\4.jpg,BUSH TURKEY
BUSH TURKEY\5.jpg,BUSH TURKEY
CAATINGA CACHOLOTE\1.jpg,HEPATIC TANAGER
CAATINGA CACHOLOTE\2.jpg,CAATINGA CACHOLOTE
CAATINGA CACHOLOTE\3.jpg,CAATINGA CACHOLOTE
CAATINGA CACHOLOTE\4.jpg,CAATINGA CACHOLOTE
CAATINGA CACHOLOTE\5.jpg,CAATINGA CACHOLOTE
CACTUS WREN\1.jpg,CACTUS WREN
CACTUS WREN\2.jpg,CACTUS WREN
CACTUS WREN\3.jpg,ABBOTTS BABBLER
CACTUS WREN\4.jpg,CHIPPING SPARROW
CACTUS WREN\5.jpg,CACTUS WREN
CALIFORNIA CONDOR\1.jpg,CALIFORNIA CONDOR
CALIFORNIA CONDOR\2.jpg,CALIFORNIA CONDOR
CALIFORNIA CONDOR\3.jpg,VEERY
CALIFORNIA CONDOR\4.jpg,CALIFORNIA CONDOR
CALIFORNIA CONDOR\5.jpg,BULWERS PHEASANT
CALIFORNIA GULL\1.jpg,CALIFORNIA GULL
CALIFORNIA GULL\2.jpg,CALIFORNIA GULL
CALIFORNIA GULL\3.jpg,CALIFORNIA GULL
CALIFORNIA GULL\4.jpg,CALIFORNIA GULL
CALIFORNIA GULL\5.jpg,CALIFORNIA GULL
CALIFORNIA QUAIL\1.jpg,CALIFORNIA QUAIL
CALIFORNIA QUAIL\2.jpg,CALIFORNIA QUAIL
CALIFORNIA QUAIL\3.jpg,CALIFORNIA QUAIL
CALIFORNIA QUAIL\4.jpg,CALIFORNIA QUAIL
CALIFORNIA QUAIL\5.jpg,CALIFORNIA QUAIL
CAMPO FLICKER\1.jpg,CAMPO FLICKER
CAMPO FLICKER\2.jpg,CAMPO FLICKER
CAMPO FLICKER\3.jpg,CAMPO FLICKER
CAMPO FLICKER\4.jpg,CAMPO FLICKER
CAMPO FLICKER\5.jpg,CAMPO FLICKER
CANARY\1.jpg,ANIANIAU
CANARY\2.jpg,CANARY
CANARY\3.jpg,ANIANIAU
CANARY\4.jpg,CANARY
CANARY\5.jpg,CANARY
CAPE GLOSSY STARLING\1.jpg,CAPE GLOSSY STARLING
CAPE GLOSSY STARLING\2.jpg,CAPE GLOSSY STARLING
CAPE GLOSSY STARLING\3.jpg,CAPE GLOSSY STARLING
CAPE GLOSSY STARLING\4.jpg,CAPE GLOSSY STARLING
CAPE GLOSSY STARLING\5.jpg,CAPE GLOSSY STARLING
CAPE LONGCLAW\1.jpg,CAPE LONGCLAW
CAPE LONGCLAW\2.jpg,CAPE LONGCLAW
CAPE LONGCLAW\3.jpg,CAPE LONGCLAW
CAPE LONGCLAW\4.jpg,CAPE LONGCLAW
CAPE LONGCLAW\5.jpg,CAPE LONGCLAW
CAPE MAY WARBLER\1.jpg,CAPE MAY WARBLER
CAPE MAY WARBLER\2.jpg,CAPE MAY WARBLER
CAPE MAY WARBLER\3.jpg,CAPE MAY WARBLER
CAPE MAY WARBLER\4.jpg,CAPE MAY WARBLER
CAPE MAY WARBLER\5.jpg,CAPE MAY WARBLER
CAPE ROCK THRUSH\1.jpg,CAPE ROCK THRUSH
CAPE ROCK THRUSH\2.jpg,CAPE ROCK THRUSH
CAPE ROCK THRUSH\3.jpg,CAPE ROCK THRUSH
CAPE ROCK THRUSH\4.jpg,CAPE ROCK THRUSH
CAPE ROCK THRUSH\5.jpg,CAPE ROCK THRUSH
CAPPED HERON\1.jpg,CAPPED HERON
CAPPED HERON\2.jpg,CAPPED HERON
CAPPED HERON\3.jpg,CAPPED HERON
CAPPED HERON\4.jpg,GREEN JAY
CAPPED HERON\5.jpg,CAPPED HERON
CAPUCHINBIRD\1.jpg,CAPUCHINBIRD
CAPUCHINBIRD\2.jpg,CAPUCHINBIRD
CAPUCHINBIRD\3.jpg,CAPUCHINBIRD
CAPUCHINBIRD\4.jpg,CAPUCHINBIRD
CAPUCHINBIRD\5.jpg,CAPUCHINBIRD
CARMINE BEE-EATER\1.jpg,CARMINE BEE-EATER
CARMINE BEE-EATER\2.jpg,CARMINE BEE-EATER
CARMINE BEE-EATER\3.jpg,CARMINE BEE-EATER
CARMINE BEE-EATER\4.jpg,CARMINE BEE-EATER
CARMINE BEE-EATER\5.jpg,CARMINE BEE-EATER
CASPIAN TERN\1.jpg,CASPIAN TERN
CASPIAN TERN\2.jpg,CASPIAN TERN
CASPIAN TERN\3.jpg,CASPIAN TERN
CASPIAN TERN\4.jpg,INCA TERN
CASPIAN TERN\5.jpg,CASPIAN TERN
CASSOWARY\1.jpg,CASSOWARY
CASSOWARY\2.jpg,CASSOWARY
CASSOWARY\3.jpg,CASSOWARY
CASSOWARY\4.jpg,CASSOWARY
CASSOWARY\5.jpg,CASSOWARY
CEDAR WAXWING\1.jpg,CEDAR WAXWING
CEDAR WAXWING\2.jpg,CEDAR WAXWING
CEDAR WAXWING\3.jpg,CEDAR WAXWING
CEDAR WAXWING\4.jpg,CEDAR WAXWING
CEDAR WAXWING\5.jpg,CEDAR WAXWING
CERULEAN WARBLER\1.jpg,CERULEAN WARBLER
CERULEAN WARBLER\2.jpg,CERULEAN WARBLER
CERULEAN WARBLER\3.jpg,BELTED KINGFISHER
CERULEAN WARBLER\4.jpg,CERULEAN WARBLER
CERULEAN WARBLER\5.jpg,CERULEAN WARBLER
CHARA DE COLLAR\1.jpg,PURPLE MARTIN
CHARA DE COLLAR\2.jpg,CHARA DE COLLAR
CHARA DE COLLAR\3.jpg,CHARA DE COLLAR
CHARA DE COLLAR\4.jpg,AZURE TANAGER
CHARA DE COLLAR\5.jpg,CHARA DE COLLAR
CHATTERING LORY\1.jpg,CHATTERING LORY
CHATTERING LORY\2.jpg,CHATTERING LORY
CHATTERING LORY\3.jpg,CHATTERING LORY
CHATTERING LORY\4.jpg,CHATTERING LORY
CHATTERING LORY\5.jpg,CHATTERING LORY
CHESTNET BELLIED EUPHONIA\1.jpg,CHESTNET BELLIED EUPHONIA
CHESTNET BELLIED EUPHONIA\2.jpg,CHESTNET BELLIED EUPHONIA
CHESTNET BELLIED EUPHONIA\3.jpg,CHESTNET BELLIED EUPHONIA
CHESTNET BELLIED EUPHONIA\4.jpg,CHESTNET BELLIED EUPHONIA
CHESTNET BELLIED EUPHONIA\5.jpg,CHESTNET BELLIED EUPHONIA
CHINESE BAMBOO PARTRIDGE\1.jpg,CHINESE BAMBOO PARTRIDGE
CHINESE BAMBOO PARTRIDGE\2.jpg,CHINESE BAMBOO PARTRIDGE
CHINESE BAMBOO PARTRIDGE\3.jpg,CHINESE BAMBOO PARTRIDGE
CHINESE BAMBOO PARTRIDGE\4.jpg,CHINESE BAMBOO PARTRIDGE
CHINESE BAMBOO PARTRIDGE\5.jpg,CHINESE BAMBOO PARTRIDGE
CHINESE POND HERON\1.jpg,ROADRUNNER
CHINESE POND HERON\2.jpg,CHINESE POND HERON
CHINESE POND HERON\3.jpg,CHINESE POND HERON
CHINESE POND HERON\4.jpg,CHINESE POND HERON
CHINESE POND HERON\5.jpg,CHINESE POND HERON
CHIPPING SPARROW\1.jpg,CHIPPING SPARROW
CHIPPING SPARROW\2.jpg,CHIPPING SPARROW
CHIPPING SPARROW\3.jpg,CHIPPING SPARROW
CHIPPING SPARROW\4.jpg,CHIPPING SPARROW
CHIPPING SPARROW\5.jpg,HOUSE SPARROW
CHUCAO TAPACULO\1.jpg,CHUCAO TAPACULO
CHUCAO TAPACULO\2.jpg,CHUCAO TAPACULO
CHUCAO TAPACULO\3.jpg,CHUCAO TAPACULO
CHUCAO TAPACULO\4.jpg,CHUCAO TAPACULO
CHUCAO TAPACULO\5.jpg,CHUCAO TAPACULO
CHUKAR PARTRIDGE\1.jpg,CHUKAR PARTRIDGE
CHUKAR PARTRIDGE\2.jpg,CHUKAR PARTRIDGE
CHUKAR PARTRIDGE\3.jpg,CHUKAR PARTRIDGE
CHUKAR PARTRIDGE\4.jpg,CHUKAR PARTRIDGE
CHUKAR PARTRIDGE\5.jpg,CHUKAR PARTRIDGE
CINNAMON ATTILA\1.jpg,CINNAMON ATTILA
CINNAMON ATTILA\2.jpg,CINNAMON ATTILA
CINNAMON ATTILA\3.jpg,CINNAMON ATTILA
CINNAMON ATTILA\4.jpg,CINNAMON ATTILA
CINNAMON ATTILA\5.jpg,CINNAMON ATTILA
CINNAMON FLYCATCHER\1.jpg,CINNAMON FLYCATCHER
CINNAMON FLYCATCHER\2.jpg,CINNAMON FLYCATCHER
CINNAMON FLYCATCHER\3.jpg,CINNAMON FLYCATCHER
CINNAMON FLYCATCHER\4.jpg,CINNAMON FLYCATCHER
CINNAMON FLYCATCHER\5.jpg,CINNAMON FLYCATCHER
CINNAMON TEAL\1.jpg,CINNAMON TEAL
CINNAMON TEAL\2.jpg,BAIKAL TEAL
CINNAMON TEAL\3.jpg,CINNAMON TEAL
CINNAMON TEAL\4.jpg,CINNAMON TEAL
CINNAMON TEAL\5.jpg,CINNAMON TEAL
CLARKS NUTCRACKER\1.jpg,CLARKS NUTCRACKER
CLARKS NUTCRACKER\2.jpg,CLARKS NUTCRACKER
CLARKS NUTCRACKER\3.jpg,CLARKS NUTCRACKER
CLARKS NUTCRACKER\4.jpg,CLARKS NUTCRACKER
CLARKS NUTCRACKER\5.jpg,CLARKS NUTCRACKER
COCK OF THE  ROCK\1.jpg,COCK OF THE  ROCK
COCK OF THE  ROCK\2.jpg,COCK OF THE  ROCK
COCK OF THE  ROCK\3.jpg,COCK OF THE  ROCK
COCK OF THE  ROCK\4.jpg,COCK OF THE  ROCK
COCK OF THE  ROCK\5.jpg,SCARLET TANAGER
COCKATOO\1.jpg,COCKATOO
COCKATOO\2.jpg,COCKATOO
COCKATOO\3.jpg,COCKATOO
COCKATOO\4.jpg,COCKATOO
COCKATOO\5.jpg,JABIRU
COLLARED ARACARI\1.jpg,COLLARED ARACARI
COLLARED ARACARI\2.jpg,COLLARED ARACARI
COLLARED ARACARI\3.jpg,COLLARED ARACARI
COLLARED ARACARI\4.jpg,COLLARED ARACARI
COLLARED ARACARI\5.jpg,COLLARED ARACARI
COMMON FIRECREST\1.jpg,COMMON FIRECREST
COMMON FIRECREST\2.jpg,COMMON FIRECREST
COMMON FIRECREST\3.jpg,COMMON FIRECREST
COMMON FIRECREST\4.jpg,COMMON FIRECREST
COMMON FIRECREST\5.jpg,ROYAL FLYCATCHER
COMMON GRACKLE\1.jpg,COMMON GRACKLE
COMMON GRACKLE\2.jpg,COMMON GRACKLE
COMMON GRACKLE\3.jpg,BLUE MALKOHA
COMMON GRACKLE\4.jpg,COMMON GRACKLE
COMMON GRACKLE\5.jpg,COMMON GRACKLE
COMMON HOUSE MARTIN\1.jpg,COMMON HOUSE MARTIN
COMMON HOUSE MARTIN\2.jpg,COMMON HOUSE MARTIN
COMMON HOUSE MARTIN\3.jpg,SAND MARTIN
COMMON HOUSE MARTIN\4.jpg,COMMON HOUSE MARTIN
COMMON HOUSE MARTIN\5.jpg,COMMON HOUSE MARTIN
COMMON IORA\1.jpg,CANARY
COMMON IORA\2.jpg,COMMON IORA
COMMON IORA\3.jpg,COMMON IORA
COMMON IORA\4.jpg,COMMON IORA
COMMON IORA\5.jpg,COMMON IORA
COMMON LOON\1.jpg,COMMON LOON
COMMON LOON\2.jpg,COMMON LOON
COMMON LOON\3.jpg,COMMON LOON
COMMON LOON\4.jpg,COMMON LOON
COMMON LOON\5.jpg,COMMON LOON
COMMON POORWILL\1.jpg,COMMON POORWILL
COMMON POORWILL\2.jpg,ELLIOTS  PHEASANT
COMMON POORWILL\3.jpg,COMMON POORWILL
COMMON POORWILL\4.jpg,CINNAMON TEAL
COMMON POORWILL\5.jpg,COMMON POORWILL
COMMON STARLING\1.jpg,COMMON STARLING
COMMON STARLING\2.jpg,COMMON STARLING
COMMON STARLING\3.jpg,COMMON STARLING
COMMON STARLING\4.jpg,COMMON STARLING
COMMON STARLING\5.jpg,COMMON STARLING
COPPERY TAILED COUCAL\1.jpg,COPPERY TAILED COUCAL
COPPERY TAILED COUCAL\2.jpg,COPPERY TAILED COUCAL
COPPERY TAILED COUCAL\3.jpg,COPPERY TAILED COUCAL
COPPERY TAILED COUCAL\4.jpg,COPPERY TAILED COUCAL
COPPERY TAILED COUCAL\5.jpg,COPPERY TAILED COUCAL
CRAB PLOVER\1.jpg,CRAB PLOVER
