Filename,Prediction
CRAB PLOVER\2.jpg,CRAB PLOVER
CRAB PLOVER\3.jpg,CRAB PLOVER
CRAB PLOVER\4.jpg,CRAB PLOVER
CRAB PLOVER\5.jpg,CRAB PLOVER
CRANE HAWK\1.jpg,CRANE HAWK
CRANE HAWK\2.jpg,CRANE HAWK
CRANE HAWK\3.jpg,CRANE HAWK
CRANE HAWK\4.jpg,CRANE HAWK
CRANE HAWK\5.jpg,CRANE HAWK
CREAM COLORED WOODPECKER\1.jpg,CREAM COLORED WOODPECKER
CREAM COLORED WOODPECKER\2.jpg,CREAM COLORED WOODPECKER
CREAM COLORED WOODPECKER\3.jpg,CREAM COLORED WOODPECKER
CREAM COLORED WOODPECKER\4.jpg,EVENING GROSBEAK
CREAM COLORED WOODPECKER\5.jpg,CREAM COLORED WOODPECKER
CRESTED AUKLET\1.jpg,CRESTED AUKLET
CRESTED AUKLET\2.jpg,CRESTED AUKLET
CRESTED AUKLET\3.jpg,CRESTED AUKLET
CRESTED AUKLET\4.jpg,CRESTED AUKLET
CRESTED AUKLET\5.jpg,CRESTED AUKLET
CRESTED CARACARA\1.jpg,CRESTED CARACARA
CRESTED CARACARA\2.jpg,CRESTED CARACARA
CRESTED CARACARA\3.jpg,CRESTED CARACARA
CRESTED CARACARA\4.jpg,CRESTED CARACARA
CRESTED CARACARA\5.jpg,CRESTED CARACARA
CRESTED COUA\1.jpg,TREE SWALLOW
CRESTED COUA\2.jpg,CRESTED COUA
CRESTED COUA\3.jpg,CRESTED COUA
CRESTED COUA\4.jpg,CRESTED COUA
CRESTED COUA\5.jpg,CRESTED COUA
CRESTED FIREBACK\1.jpg,CRESTED FIREBACK
CRESTED FIREBACK\2.jpg,CRESTED FIREBACK
CRESTED FIREBACK\3.jpg,CRESTED FIREBACK
CRESTED FIREBACK\4.jpg,PURPLE GALLINULE
CRESTED FIREBACK\5.jpg,CRESTED FIREBACK
CRESTED KINGFISHER\1.jpg,CRESTED KINGFISHER
CRESTED KINGFISHER\2.jpg,CRESTED KINGFISHER
CRESTED KINGFISHER\3.jpg,SKUA
CRESTED KINGFISHER\4.jpg,CRESTED KINGFISHER
CRESTED KINGFISHER\5.jpg,CRESTED KINGFISHER
CRESTED NUTHATCH\1.jpg,CRESTED NUTHATCH
CRESTED NUTHATCH\2.jpg,COPPERY TAILED COUCAL
CRESTED NUTHATCH\3.jpg,CRESTED NUTHATCH
CRESTED NUTHATCH\4.jpg,CRESTED NUTHATCH
CRESTED NUTHATCH\5.jpg,CRESTED NUTHATCH
CRESTED OROPENDOLA\1.jpg,CRESTED OROPENDOLA
CRESTED OROPENDOLA\2.jpg,CRESTED OROPENDOLA
CRESTED OROPENDOLA\3.jpg,CRESTED OROPENDOLA
CRESTED OROPENDOLA\4.jpg,CRESTED OROPENDOLA
CRESTED OROPENDOLA\5.jpg,CRESTED OROPENDOLA
CRESTED SHRIKETIT\1.jpg,CRESTED SHRIKETIT
CRESTED SHRIKETIT\2.jpg,CRESTED SHRIKETIT
CRESTED SHRIKETIT\3.jpg,CRESTED SHRIKETIT
CRESTED SHRIKETIT\4.jpg,CRESTED SHRIKETIT
CRESTED SHRIKETIT\5.jpg,CRESTED SHRIKETIT
CRIMSON CHAT\1.jpg,CRIMSON CHAT
CRIMSON CHAT\2.jpg,DARWINS FLYCATCHER
CRIMSON CHAT\3.jpg,CRIMSON CHAT
CRIMSON CHAT\4.jpg,HEPATIC TANAGER
CRIMSON CHAT\5.jpg,VERMILION FLYCATHER
CRIMSON SUNBIRD\1.jpg,CRIMSON SUNBIRD
CRIMSON SUNBIRD\2.jpg,CRIMSON SUNBIRD
CRIMSON SUNBIRD\3.jpg,CRIMSON SUNBIRD
CRIMSON SUNBIRD\4.jpg,CRIMSON SUNBIRD
CRIMSON SUNBIRD\5.jpg,CRIMSON SUNBIRD
CROW\1.jpg,CROW
CROW\2.jpg,CROW
CROW\3.jpg,BREWERS BLACKBIRD
CROW\4.jpg,CROW
CROW\5.jpg,CROW
CROWNED PIGEON\1.jpg,CROWNED PIGEON
CROWNED PIGEON\2.jpg,CROWNED PIGEON
CROWNED PIGEON\3.jpg,CROWNED PIGEON
CROWNED PIGEON\4.jpg,CROWNED PIGEON
CROWNED PIGEON\5.jpg,CROWNED PIGEON
CUBAN TODY\1.jpg,CUBAN TODY
CUBAN TODY\2.jpg,CUBAN TODY
CUBAN TODY\3.jpg,CUBAN TODY
CUBAN TODY\4.jpg,CUBAN TODY
CUBAN TODY\5.jpg,CUBAN TODY
CUBAN TROGON\1.jpg,CUBAN TROGON
CUBAN TROGON\2.jpg,CUBAN TROGON
CUBAN TROGON\3.jpg,CUBAN TROGON
CUBAN TROGON\4.jpg,CUBAN TROGON
CUBAN TROGON\5.jpg,CUBAN TROGON
CURL CRESTED ARACURI\1.jpg,CURL CRESTED ARACURI
CURL CRESTED ARACURI\2.jpg,CURL CRESTED ARACURI
CURL CRESTED ARACURI\3.jpg,CURL CRESTED ARACURI
CURL CRESTED ARACURI\4.jpg,CURL CRESTED ARACURI
CURL CRESTED ARACURI\5.jpg,CURL CRESTED ARACURI
D-ARNAUDS BARBET\1.jpg,D-ARNAUDS BARBET
D-ARNAUDS BARBET\2.jpg,D-ARNAUDS BARBET
D-ARNAUDS BARBET\3.jpg,D-ARNAUDS BARBET
D-ARNAUDS BARBET\4.jpg,D-ARNAUDS BARBET
D-ARNAUDS BARBET\5.jpg,D-ARNAUDS BARBET
DALMATIAN PELICAN\1.jpg,TRUMPTER SWAN
DALMATIAN PELICAN\2.jpg,DALMATIAN PELICAN
DALMATIAN PELICAN\3.jpg,DALMATIAN PELICAN
DALMATIAN PELICAN\4.jpg,DALMATIAN PELICAN
DALMATIAN PELICAN\5.jpg,DALMATIAN PELICAN
DARJEELING WOODPECKER\1.jpg,DARJEELING WOODPECKER
DARJEELING WOODPECKER\2.jpg,DOWNY WOODPECKER
DARJEELING WOODPECKER\3.jpg,DARJEELING WOODPECKER
DARJEELING WOODPECKER\4.jpg,DARJEELING WOODPECKER
DARJEELING WOODPECKER\5.jpg,DARJEELING WOODPECKER
DARK EYED JUNCO\1.jpg,DARK EYED JUNCO
DARK EYED JUNCO\2.jpg,AMERICAN PIPIT
DARK EYED JUNCO\3.jpg,DARK EYED JUNCO
DARK EYED JUNCO\4.jpg,DARK EYED JUNCO
DARK EYED JUNCO\5.jpg,DARK EYED JUNCO
DARWINS FLYCATCHER\1.jpg,DARWINS FLYCATCHER
DARWINS FLYCATCHER\2.jpg,DARWINS FLYCATCHER
DARWINS FLYCATCHER\3.jpg,DARWINS FLYCATCHER
DARWINS FLYCATCHER\4.jpg,VERMILION FLYCATHER
DARWINS FLYCATCHER\5.jpg,DARWINS FLYCATCHER
DAURIAN REDSTART\1.jpg,DAURIAN REDSTART
DAURIAN REDSTART\2.jpg,DAURIAN REDSTART
DAURIAN REDSTART\3.jpg,DAURIAN REDSTART
DAURIAN REDSTART\4.jpg,DAURIAN REDSTART
DAURIAN REDSTART\5.jpg,VEERY
DEMOISELLE CRANE\1.jpg,DEMOISELLE CRANE
DEMOISELLE CRANE\2.jpg,DEMOISELLE CRANE
DEMOISELLE CRANE\3.jpg,JABIRU
DEMOISELLE CRANE\4.jpg,DEMOISELLE CRANE
DEMOISELLE CRANE\5.jpg,DEMOISELLE CRANE
DOUBLE BARRED FINCH\1.jpg,DOUBLE BARRED FINCH
DOUBLE BARRED FINCH\2.jpg,DOUBLE BARRED FINCH
DOUBLE BARRED FINCH\3.jpg,DOUBLE BARRED FINCH
DOUBLE BARRED FINCH\4.jpg,DOUBLE BARRED FINCH
DOUBLE BARRED FINCH\5.jpg,DOUBLE BARRED FINCH
DOUBLE BRESTED CORMARANT\1.jpg,DOUBLE BRESTED CORMARANT
DOUBLE BRESTED CORMARANT\2.jpg,DOUBLE BRESTED CORMARANT
DOUBLE BRESTED CORMARANT\3.jpg,RED FACED CORMORANT
DOUBLE BRESTED CORMARANT\4.jpg,DOUBLE BRESTED CORMARANT
DOUBLE BRESTED CORMARANT\5.jpg,DOUBLE BRESTED CORMARANT
DOUBLE EYED FIG PARROT\1.jpg,DOUBLE EYED FIG PARROT
DOUBLE EYED FIG PARROT\2.jpg,DOUBLE EYED FIG PARROT
DOUBLE EYED FIG PARROT\3.jpg,DOUBLE EYED FIG PARROT
DOUBLE EYED FIG PARROT\4.jpg,DOUBLE EYED FIG PARROT
DOUBLE EYED FIG PARROT\5.jpg,DOUBLE EYED FIG PARROT
DOWNY WOODPECKER\1.jpg,DOWNY WOODPECKER
DOWNY WOODPECKER\2.jpg,DOWNY WOODPECKER
DOWNY WOODPECKER\3.jpg,DOWNY WOODPECKER
DOWNY WOODPECKER\4.jpg,DOWNY WOODPECKER
DOWNY WOODPECKER\5.jpg,DOWNY WOODPECKER
DUSKY LORY\1.jpg,DUSKY LORY
DUSKY LORY\2.jpg,DUSKY LORY
DUSKY LORY\3.jpg,DUSKY LORY
DUSKY LORY\4.jpg,DUSKY LORY
DUSKY LORY\5.jpg,DUSKY LORY
DUSKY ROBIN\1.jpg,DUSKY ROBIN
DUSKY ROBIN\2.jpg,GREY PLOVER
DUSKY ROBIN\3.jpg,DUSKY ROBIN
DUSKY ROBIN\4.jpg,DUSKY ROBIN
DUSKY ROBIN\5.jpg,DUSKY ROBIN
EARED PITA\1.jpg,EARED PITA
EARED PITA\2.jpg,EARED PITA
EARED PITA\3.jpg,EARED PITA
EARED PITA\4.jpg,EARED PITA
EARED PITA\5.jpg,EARED PITA
EASTERN BLUEBIRD\1.jpg,EASTERN BLUEBIRD
EASTERN BLUEBIRD\2.jpg,EASTERN BLUEBIRD
EASTERN BLUEBIRD\3.jpg,EASTERN BLUEBIRD
EASTERN BLUEBIRD\4.jpg,EASTERN BLUEBIRD
EASTERN BLUEBIRD\5.jpg,EASTERN BLUEBIRD
EASTERN BLUEBONNET\1.jpg,EASTERN BLUEBONNET
EASTERN BLUEBONNET\2.jpg,EASTERN BLUEBONNET
EASTERN BLUEBONNET\3.jpg,EASTERN BLUEBONNET
EASTERN BLUEBONNET\4.jpg,INDIAN VULTURE
EASTERN BLUEBONNET\5.jpg,EASTERN BLUEBONNET
EASTERN GOLDEN WEAVER\1.jpg,EASTERN GOLDEN WEAVER
EASTERN GOLDEN WEAVER\2.jpg,ANIANIAU
EASTERN GOLDEN WEAVER\3.jpg,EASTERN GOLDEN WEAVER
EASTERN GOLDEN WEAVER\4.jpg,EASTERN GOLDEN WEAVER
EASTERN GOLDEN WEAVER\5.jpg,EASTERN GOLDEN WEAVER
EASTERN MEADOWLARK\1.jpg,EASTERN MEADOWLARK
EASTERN MEADOWLARK\2.jpg,EASTERN MEADOWLARK
EASTERN MEADOWLARK\3.jpg,EASTERN MEADOWLARK
EASTERN MEADOWLARK\4.jpg,EASTERN MEADOWLARK
EASTERN MEADOWLARK\5.jpg,EASTERN MEADOWLARK
EASTERN ROSELLA\1.jpg,EASTERN ROSELLA
EASTERN ROSELLA\2.jpg,EASTERN ROSELLA
EASTERN ROSELLA\3.jpg,EASTERN ROSELLA
EASTERN ROSELLA\4.jpg,EASTERN ROSELLA
EASTERN ROSELLA\5.jpg,EASTERN ROSELLA
EASTERN TOWEE\1.jpg,EASTERN TOWEE
EASTERN TOWEE\2.jpg,MALEO
EASTERN TOWEE\3.jpg,EASTERN TOWEE
EASTERN TOWEE\4.jpg,EASTERN TOWEE
EASTERN TOWEE\5.jpg,EASTERN TOWEE
EASTERN WIP POOR WILL\1.jpg,EASTERN WIP POOR WILL
EASTERN WIP POOR WILL\2.jpg,EASTERN WIP POOR WILL
EASTERN WIP POOR WILL\3.jpg,EASTERN WIP POOR WILL
EASTERN WIP POOR WILL\4.jpg,EASTERN WIP POOR WILL
EASTERN WIP POOR WILL\5.jpg,EASTERN WIP POOR WILL
ECUADORIAN HILLSTAR\1.jpg,ECUADORIAN HILLSTAR
ECUADORIAN HILLSTAR\2.jpg,ECUADORIAN HILLSTAR
ECUADORIAN HILLSTAR\3.jpg,ECUADORIAN HILLSTAR
ECUADORIAN HILLSTAR\4.jpg,ECUADORIAN HILLSTAR
ECUADORIAN HILLSTAR\5.jpg,ECUADORIAN HILLSTAR
EGYPTIAN GOOSE\1.jpg,AFRICAN CROWNED CRANE
EGYPTIAN GOOSE\2.jpg,EGYPTIAN GOOSE
EGYPTIAN GOOSE\3.jpg,EGYPTIAN GOOSE
EGYPTIAN GOOSE\4.jpg,EGYPTIAN GOOSE
EGYPTIAN GOOSE\5.jpg,EGYPTIAN GOOSE
ELEGANT TROGON\1.jpg,ELEGANT TROGON
ELEGANT TROGON\2.jpg,ELEGANT TROGON
ELEGANT TROGON\3.jpg,ELEGANT TROGON
ELEGANT TROGON\4.jpg,ELEGANT TROGON
ELEGANT TROGON\5.jpg,ELEGANT TROGON
ELLIOTS  PHEASANT\1.jpg,ELLIOTS  PHEASANT
ELLIOTS  PHEASANT\2.jpg,ELLIOTS  PHEASANT
ELLIOTS  PHEASANT\3.jpg,ELLIOTS  PHEASANT
ELLIOTS  PHEASANT\4.jpg,ELLIOTS  PHEASANT
ELLIOTS  PHEASANT\5.jpg,ELLIOTS  PHEASANT
EMERALD TANAGER\1.jpg,EMERALD TANAGER
EMERALD TANAGER\2.jpg,EMERALD TANAGER
EMERALD TANAGER\3.jpg,EMERALD TANAGER
EMERALD TANAGER\4.jpg,EMERALD TANAGER
EMERALD TANAGER\5.jpg,EMERALD TANAGER
EMPEROR PENGUIN\1.jpg,EMPEROR PENGUIN
EMPEROR PENGUIN\2.jpg,EMPEROR PENGUIN
EMPEROR PENGUIN\3.jpg,EMPEROR PENGUIN
EMPEROR PENGUIN\4.jpg,EMPEROR PENGUIN
EMPEROR PENGUIN\5.jpg,EMPEROR PENGUIN
EMU\1.jpg,EMU
EMU\2.jpg,EMU
EMU\3.jpg,CINNAMON TEAL
EMU\4.jpg,EMU
EMU\5.jpg,EMU
ENGGANO MYNA\1.jpg,ENGGANO MYNA
ENGGANO MYNA\2.jpg,ENGGANO MYNA
ENGGANO MYNA\3.jpg,ENGGANO MYNA
ENGGANO MYNA\4.jpg,ENGGANO MYNA
ENGGANO MYNA\5.jpg,ENGGANO MYNA
EURASIAN BULLFINCH\1.jpg,EURASIAN BULLFINCH
EURASIAN BULLFINCH\2.jpg,EURASIAN BULLFINCH
EURASIAN BULLFINCH\3.jpg,EURASIAN BULLFINCH
EURASIAN BULLFINCH\4.jpg,IBERIAN MAGPIE
EURASIAN BULLFINCH\5.jpg,EURASIAN BULLFINCH
EURASIAN GOLDEN ORIOLE\1.jpg,EURASIAN GOLDEN ORIOLE
EURASIAN GOLDEN ORIOLE\2.jpg,EURASIAN GOLDEN ORIOLE
EURASIAN GOLDEN ORIOLE\3.jpg,EURASIAN GOLDEN ORIOLE
EURASIAN GOLDEN ORIOLE\4.jpg,EURASIAN GOLDEN ORIOLE
EURASIAN GOLDEN ORIOLE\5.jpg,EURASIAN GOLDEN ORIOLE
EURASIAN MAGPIE\1.jpg,EURASIAN MAGPIE
EURASIAN MAGPIE\2.jpg,EURASIAN MAGPIE
EURASIAN MAGPIE\3.jpg,EURASIAN MAGPIE
EURASIAN MAGPIE\4.jpg,EURASIAN MAGPIE
EURASIAN MAGPIE\5.jpg,EURASIAN MAGPIE
EUROPEAN GOLDFINCH\1.jpg,EUROPEAN GOLDFINCH
EUROPEAN GOLDFINCH\2.jpg,EUROPEAN GOLDFINCH
EUROPEAN GOLDFINCH\3.jpg,EUROPEAN GOLDFINCH
EUROPEAN GOLDFINCH\4.jpg,EVENING GROSBEAK
EUROPEAN GOLDFINCH\5.jpg,EUROPEAN GOLDFINCH
EUROPEAN TURTLE DOVE\1.jpg,EUROPEAN TURTLE DOVE
EUROPEAN TURTLE DOVE\2.jpg,EUROPEAN TURTLE DOVE
EUROPEAN TURTLE DOVE\3.jpg,EUROPEAN TURTLE DOVE
EUROPEAN TURTLE DOVE\4.jpg,EUROPEAN TURTLE DOVE
EUROPEAN TURTLE DOVE\5.jpg,EUROPEAN TURTLE DOVE
EVENING GROSBEAK\1.jpg,MOURNING DOVE
EVENING GROSBEAK\2.jpg,EVENING GROSBEAK
EVENING GROSBEAK\3.jpg,EVENING GROSBEAK
EVENING GROSBEAK\4.jpg,EVENING GROSBEAK
EVENING GROSBEAK\5.jpg,EVENING GROSBEAK
FAIRY BLUEBIRD\1.jpg,FAIRY BLUEBIRD
FAIRY BLUEBIRD\2.jpg,FAIRY BLUEBIRD
FAIRY BLUEBIRD\3.jpg,FAIRY BLUEBIRD
FAIRY BLUEBIRD\4.jpg,FAIRY BLUEBIRD
FAIRY BLUEBIRD\5.jpg,FAIRY BLUEBIRD
FAIRY PENGUIN\1.jpg,FAIRY PENGUIN
FAIRY PENGUIN\2.jpg,FAIRY PENGUIN
FAIRY PENGUIN\3.jpg,FAIRY PENGUIN
FAIRY PENGUIN\4.jpg,FAIRY PENGUIN
FAIRY PENGUIN\5.jpg,FAIRY PENGUIN
FAIRY TERN\1.jpg,CRAB PLOVER
FAIRY TERN\2.jpg,WHITE CHEEKED TURACO
FAIRY TERN\3.jpg,OYSTER CATCHER
FAIRY TERN\4.jpg,FAIRY TERN
FAIRY TERN\5.jpg,COCKATOO
FAN TAILED WIDOW\1.jpg,FAN TAILED WIDOW
FAN TAILED WIDOW\2.jpg,DARJEELING WOODPECKER
FAN TAILED WIDOW\3.jpg,RED WINGED BLACKBIRD
FAN TAILED WIDOW\4.jpg,FAN TAILED WIDOW
FAN TAILED WIDOW\5.jpg,FAN TAILED WIDOW
FASCIATED WREN\1.jpg,COMMON STARLING
FASCIATED WREN\2.jpg,EASTERN WIP POOR WILL
FASCIATED WREN\3.jpg,LARK BUNTING
FASCIATED WREN\4.jpg,FASCIATED WREN
FASCIATED WREN\5.jpg,FASCIATED WREN
FIERY MINIVET\1.jpg,FIERY MINIVET
FIERY MINIVET\2.jpg,FIERY MINIVET
FIERY MINIVET\3.jpg,FIERY MINIVET
FIERY MINIVET\4.jpg,FIERY MINIVET
FIERY MINIVET\5.jpg,FIERY MINIVET
FIORDLAND PENGUIN\1.jpg,FIORDLAND PENGUIN
FIORDLAND PENGUIN\2.jpg,FIORDLAND PENGUIN
FIORDLAND PENGUIN\3.jpg,FIORDLAND PENGUIN
FIORDLAND PENGUIN\4.jpg,FIORDLAND PENGUIN
FIORDLAND PENGUIN\5.jpg,FIORDLAND PENGUIN
FIRE TAILLED MYZORNIS\1.jpg,FIRE TAILLED MYZORNIS
FIRE TAILLED MYZORNIS\2.jpg,FIRE TAILLED MYZORNIS
FIRE TAILLED MYZORNIS\3.jpg,FIRE TAILLED MYZORNIS
FIRE TAILLED MYZORNIS\4.jpg,FIRE TAILLED MYZORNIS
FIRE TAILLED MYZORNIS\5.jpg,FIRE TAILLED MYZORNIS
FLAME BOWERBIRD\1.jpg,FLAME BOWERBIRD
FLAME BOWERBIRD\2.jpg,FLAME BOWERBIRD
FLAME BOWERBIRD\3.jpg,FLAME BOWERBIRD
FLAME BOWERBIRD\4.jpg,FLAME BOWERBIRD
FLAME BOWERBIRD\5.jpg,FLAME BOWERBIRD
FLAME TANAGER\1.jpg,FLAME TANAGER
FLAME TANAGER\2.jpg,FLAME TANAGER
FLAME TANAGER\3.jpg,FLAME TANAGER
FLAME TANAGER\4.jpg,FLAME TANAGER
FLAME TANAGER\5.jpg,FLAME TANAGER
FRIGATE\1.jpg,FRIGATE
FRIGATE\2.jpg,FRIGATE
FRIGATE\3.jpg,JABIRU
FRIGATE\4.jpg,FRIGATE
FRIGATE\5.jpg,FRIGATE
GAMBELS QUAIL\1.jpg,GAMBELS QUAIL
GAMBELS QUAIL\2.jpg,GAMBELS QUAIL
GAMBELS QUAIL\3.jpg,GAMBELS QUAIL
GAMBELS QUAIL\4.jpg,GAMBELS QUAIL
GAMBELS QUAIL\5.jpg,GAMBELS QUAIL
GANG GANG COCKATOO\1.jpg,GANG GANG COCKATOO
GANG GANG COCKATOO\2.jpg,GANG GANG COCKATOO
GANG GANG COCKATOO\3.jpg,CRIMSON SUNBIRD
GANG GANG COCKATOO\4.jpg,GANG GANG COCKATOO
GANG GANG COCKATOO\5.jpg,GANG GANG COCKATOO
GILA WOODPECKER\1.jpg,GILA WOODPECKER
GILA WOODPECKER\2.jpg,GAMBELS QUAIL
GILA WOODPECKER\3.jpg,GILA WOODPECKER
GILA WOODPECKER\4.jpg,GILA WOODPECKER
GILA WOODPECKER\5.jpg,BLONDE CRESTED WOODPECKER
GILDED FLICKER\1.jpg,NORTHERN FLICKER
GILDED FLICKER\2.jpg,GILDED FLICKER
GILDED FLICKER\3.jpg,GILDED FLICKER
GILDED FLICKER\4.jpg,GILDED FLICKER
GILDED FLICKER\5.jpg,GILDED FLICKER
GLOSSY IBIS\1.jpg,GLOSSY IBIS
GLOSSY IBIS\2.jpg,GLOSSY IBIS
GLOSSY IBIS\3.jpg,GLOSSY IBIS
GLOSSY IBIS\4.jpg,GLOSSY IBIS
GLOSSY IBIS\5.jpg,GLOSSY IBIS
GO AWAY BIRD\1.jpg,NOISY FRIARBIRD
GO AWAY BIRD\2.jpg,GO AWAY BIRD
GO AWAY BIRD\3.jpg,GO AWAY BIRD
GO AWAY BIRD\4.jpg,GO AWAY BIRD
GO AWAY BIRD\5.jpg,GO AWAY BIRD
GOLD WING WARBLER\1.jpg,GOLD WING WARBLER
GOLD WING WARBLER\2.jpg,GOLD WING WARBLER
GOLD WING WARBLER\3.jpg,GOLD WING WARBLER
GOLD WING WARBLER\4.jpg,GOLD WING WARBLER
GOLD WING WARBLER\5.jpg,GOLD WING WARBLER
GOLDEN BOWER BIRD\1.jpg,GOLDEN BOWER BIRD
GOLDEN BOWER BIRD\2.jpg,GOLDEN BOWER BIRD
GOLDEN BOWER BIRD\3.jpg,GOLDEN BOWER BIRD
GOLDEN BOWER BIRD\4.jpg,GOLDEN BOWER BIRD
GOLDEN BOWER BIRD\5.jpg,EASTERN GOLDEN WEAVER
GOLDEN CHEEKED WARBLER\1.jpg,GOLDEN CHEEKED WARBLER
